0,0
0,1
0,2
0,3
0,4
0,5
0,6
0,7
0,8
0,9
0,10
0,11
0,2
0,12
0,13
0,14
0,15
0,16
0,17
0,18
0,19
0,20
0,21
0,22
0,23
0,24
0,25
0,26
0,27
0,5
0,28
0,29
0,30
0,31
0,32
0,33
0,17
0,8
0,28
0,34
0,35
0,36
0,37
0,38
0,39
0,40
0,41
0,42
0,43
0,44
0,45
0,32
0,46
0,47
0,21
0,48
0,49
0,48
0,45
0,7
0,50
0,51
0,52
0,5
0,53
0,54
0,55
0,56
0,48
0,57
0,58
0,59
0,60
0,61
0,62
0,63
0,48
0,32
0,48
0,64
0,65
0,66
0,67
0,68
0,48
0,69
0,70
0,5
0,71
0,48
0,72
0,73
0,74
0,63
0,75
0,76
0,77
0,54
0,48
0,78
0,79
0,32
0,32
0,80
0,81
0,82
0,83
0,46
0,84
0,85
0,82
0,86
0,48
0,87
0,88
0,89
0,90
0,91
0,21
0,86
0,92
0,48
0,93
0,78
0,45
0,94
0,5
0,45
0,50
0,34
0,95
0,21
0,85
0,96
0,97
0,98
0,99
0,5
0,28
0,57
0,100
0,5
0,75
0,101
0,23
0,102
0,103
0,45
0,104
0,87
0,22
0,105
0,106
0,107
0,25
0,108
0,11
0,109
0,110
0,111
0,112
0,113
0,51
0,114
0,12
0,48
0,115
0,116
0,117
0,32
0,32
0,8
0,118
0,119
0,28
0,5
0,77
0,120
0,20
0,121
0,10
0,122
0,123
0,83
0,124
0,125
0,126
0,127
0,57
0,36
0,8
0,128
0,32
0,129
0,45
0,89
0,130
0,131
0,102
0,132
0,34
0,133
0,134
0,135
0,48
0,136
0,45
0,5
0,137
0,138
0,139
0,115
0,29
0,140
0,5
0,141
0,19
0,142
0,143
0,144
0,145
0,134
0,146
0,136
0,147
0,12
0,92
0,24
0,69
0,39
0,28
0,116
0,148
0,149
0,34
0,112
0,45
0,48
0,57
0,75
0,150
0,28
0,34
0,83
0,69
0,65
0,151
0,48
0,48
0,152
0,119
0,48
0,28
0,153
0,139
0,154
0,38
0,155
0,137
0,2
0,127
0,58
0,156
0,47
0,115
0,157
0,158
0,120
0,36
0,111
0,156
0,120
0,159
0,160
0,138
0,48
0,47
0,161
0,162
0,91
0,163
0,77
0,164
0,65
0,28
0,5
0,5
0,48
0,48
0,165
0,166
0,48
0,167
0,86
0,89
0,65
0,57
0,168
0,28
0,148
0,20
0,75
0,36
0,112
0,169
0,57
0,38
0,38
0,48
0,5
0,5
0,170
0,171
0,172
0,144
0,173
0,17
0,174
0,5
0,175
0,117
0,32
0,75
0,48
0,176
0,113
0,91
0,141
0,158
0,53
0,17
0,19
0,57
0,177
0,21
0,21
0,44
0,48
0,178
0,179
0,180
0,28
0,181
0,182
0,183
0,48
0,3
0,57
0,48
0,17
0,28
0,92
0,184
0,57
0,185
0,49
0,180
0,48
0,77
0,186
0,156
0,132
0,102
0,48
0,48
0,32
0,187
0,32
0,48
0,48
0,188
0,30
0,5
0,45
0,111
0,189
0,58
0,190
0,41
0,191
0,192
0,38
0,65
0,102
0,45
0,4
0,57
0,19
0,32
0,32
0,193
0,32
0,194
0,28
0,184
0,195
0,196
0,48
0,164
0,124
0,22
0,165
0,86
0,77
0,29
0,134
0,143
0,107
0,30
0,31
0,32
0,197
0,27
0,198
0,32
0,199
0,21
0,15
0,145
0,200
0,65
0,99
0,39
0,69
0,57
0,5
0,36
0,57
0,116
0,28
0,194
0,5
0,150
0,201
0,23
0,5
0,110
0,65
0,202
0,74
0,150
0,136
0,202
0,21
0,184
0,75
0,203
0,88
0,21
0,176
0,153
0,75
0,180
0,117
0,90
0,204
0,48
0,115
0,43
0,132
0,102
0,77
0,183
0,171
0,77
0,205
0,6
0,44
0,48
0,4
0,132
0,205
0,15
0,150
0,119
0,3
0,83
0,206
0,32
0,48
0,69
0,32
0,165
0,150
0,155
0,184
0,207
0,48
0,208
0,22
0,139
0,5
0,32
0,48
0,42
0,197
0,6
0,48
0,144
0,48
0,63
0,191
0,45
0,168
0,96
0,209
0,210
0,211
0,53
0,163
0,24
0,103
0,139
0,104
0,26
0,212
0,8
0,95
0,138
0,97
0,213
0,5
0,214
0,28
0,66
0,141
0,101
0,48
0,52
0,161
0,2
0,19
0,48
0,215
0,216
0,87
0,217
0,218
0,100
0,219
0,202
0,30
0,173
0,219
0,179
0,78
0,146
0,206
0,153
0,174
