0,0
0,1
0,2
0,3
0,4
0,5
0,6
0,7
0,8
0,9
0,10
0,11
0,12
0,13
0,2
0,14
0,15
0,16
0,4
0,13
0,15
0,17
0,6
0,18
0,9
0,0
0,15
0,13
0,19
0,6
0,20
0,13
0,6
0,6
0,19
0,15
0,12
0,13
0,2
0,12
0,21
0,22
0,15
0,6
0,2
0,6
0,6
0,15
0,17
0,23
0,13
0,21
0,15
0,24
0,25
0,15
0,26
0,10
0,27
0,17
0,6
0,15
0,23
0,28
0,15
0,15
0,23
0,6
0,6
0,6
0,12
0,6
0,15
0,13
0,19
0,15
0,29
0,30
0,15
0,19
0,18
0,15
0,31
0,19
0,17
0,20
0,32
0,15
0,17
0,19
0,13
0,19
0,15
0,12
0,9
0,17
0,9
0,13
0,12
0,32
0,33
0,23
0,34
0,35
0,19
0,6
0,19
0,33
0,36
0,21
0,13
0,37
0,10
0,13
0,12
0,38
0,1
0,6
0,23
0,23
0,33
0,17
0,6
0,6
0,4
0,39
0,40
0,6
0,19
0,19
0,17
0,41
0,15
0,18
0,6
0,19
0,42
0,14
0,1
0,19
0,12
0,23
0,4
0,4
0,17
0,6
0,15
0,10
0,13
0,0
0,27
0,2
0,6
0,15
0,19
0,9
0,15
0,2
0,8
0,29
0,6
0,12
0,23
0,6
0,43
0,23
0,44
0,45
0,38
0,0
0,18
0,19
0,32
0,12
0,19
0,34
0,6
0,15
0,12
0,17
0,0
0,19
0,9
0,21
0,15
0,15
0,17
0,38
0,13
0,13
0,12
0,13
0,12
0,15
0,15
0,46
0,1
0,47
0,15
0,6
0,6
0,13
0,17
0,33
0,17
0,23
0,17
0,41
0,6
0,10
0,15
0,42
0,6
0,43
0,19
0,4
0,32
0,6
0,19
0,10
0,9
0,15
0,21
0,1
0,33
0,13
0,13
0,12
0,38
0,12
0,12
0,6
0,48
0,13
0,19
0,13
0,12
0,13
0,6
0,15
0,13
0,13
0,19
0,6
0,10
0,2
0,20
0,33
0,6
0,19
0,33
0,49
0,19
0,6
0,12
0,38
0,8
0,15
0,19
0,13
0,17
0,6
0,6
0,19
0,50
0,38
0,6
0,6
0,17
0,18
0,19
0,23
0,51
0,23
0,29
0,9
0,1
0,17
0,13
0,32
0,9
0,14
0,19
0,15
0,12
0,2
0,17
0,52
0,32
0,2
0,53
0,29
0,13
0,15
0,2
0,19
0,54
0,15
0,6
0,55
0,12
0,10
0,44
0,38
0,34
0,38
0,19
0,13
0,17
0,36
0,13
0,6
0,12
0,6
0,15
0,51
0,27
0,6
0,6
0,38
0,21
0,56
0,13
0,15
0,19
0,57
0,42
0,15
0,38
0,10
0,12
0,58
0,41
0,19
0,6
0,34
0,1
0,12
0,33
0,33
0,13
0,12
0,6
0,0
0,17
0,12
0,2
0,15
0,10
0,54
0,54
0,9
0,6
0,6
0,45
0,33
0,34
0,45
0,59
0,13
0,10
0,60
0,15
0,61
0,12
0,6
0,62
0,63
0,15
0,6
0,6
0,12
0,15
0,19
0,6
0,18
0,19
0,0
0,18
0,10
0,19
0,6
0,33
0,12
0,19
0,19
0,17
0,8
0,8
0,34
0,6
0,17
0,33
0,9
0,19
0,12
0,33
0,0
0,43
0,16
0,19
0,6
0,19
0,12
0,12
0,15
0,36
0,18
0,6
0,2
0,45
0,15
0,23
0,13
0,15
0,10
0,6
0,15
0,15
0,10
0,9
0,19
0,64
0,65
0,13
0,15
0,6
0,39
0,4
0,15
0,18
0,10
0,18
0,12
0,6
0,41
0,18
0,66
0,12
0,12
0,0
0,0
0,67
0,23
0,2
0,6
0,12
0,34
0,33
0,66
0,12
0,45
0,13
0,21
0,38
0,48
0,12
0,17
0,19
0,32
0,23
0,13
0,29
0,12
0,10
0,6
0,13
0,12
0,42
0,41
0,38
0,19
0,56
0,2
0,23
0,13
0,6
0,15
0,6
0,13
0,19
0,2
0,19
0,13
0,68
0,2
0,19
0,13
0,19
0,69
0,15
0,19
0,10
0,13
0,12
0,12
0,13
0,4
0,21
0,16
0,0
0,19
0,13
0,43
0,38
0,34
0,12
0,6
0,33
0,12
0,12
0,19
0,10
0,19
0,13
0,12
0,13
0,18
0,15
0,2
0,53
0,23
0,33
0,17
0,15
0,13
0,36
0,19
0,38
0,0
0,15
0,9
0,14
0,15
0,6
0,29
0,70
0,71
0,23
0,12
0,17
0,72
0,13
0,15
0,73
0,13
0,19
0,34
0,6
0,74
