0,0
0,1
0,2
0,3
0,2
0,4
0,5
0,2
0,1
0,1
0,6
0,0
0,2
0,7
0,8
0,9
0,10
0,11
0,3
0,4
0,3
0,7
0,2
0,12
0,13
0,2
0,9
0,4
0,1
0,3
0,9
0,12
0,12
0,8
0,2
0,1
0,0
0,2
0,7
0,3
0,5
0,3
0,10
0,12
0,10
0,3
0,2
0,2
0,15
0,2
0,1
0,2
0,1
0,3
0,9
0,2
0,2
0,9
0,12
0,9
0,12
0,12
0,1
0,3
0,4
0,5
0,9
0,17
0,2
0,3
0,12
0,3
0,12
0,2
0,12
0,4
0,4
0,12
0,3
0,7
0,4
0,2
0,18
0,8
0,8
0,15
0,2
0,0
0,1
0,9
0,9
0,0
0,12
0,10
0,2
0,9
0,9
0,17
0,4
0,1
0,9
0,1
0,8
0,9
0,17
0,19
0,20
0,2
0,3
0,4
0,10
0,4
0,12
0,3
0,10
0,10
0,12
0,16
0,5
0,12
0,12
0,12
0,3
0,2
0,1
0,21
0,17
0,2
0,9
0,8
0,2
0,0
0,3
0,1
0,7
0,1
0,0
0,12
0,3
0,2
0,9
0,0
0,4
0,16
0,9
0,3
0,5
0,3
0,20
0,1
0,1
0,3
0,7
0,1
0,3
0,1
0,14
0,3
0,12
0,3
0,3
0,3
0,9
0,12
0,3
0,3
0,12
0,9
0,2
0,2
0,17
0,7
0,14
0,12
0,5
0,2
0,3
0,4
0,2
0,9
0,2
0,2
0,1
0,3
0,3
0,2
0,12
0,2
0,12
0,7
0,6
0,12
0,3
0,1
0,2
0,3
0,1
0,12
0,14
0,3
0,1
0,12
0,7
0,2
0,4
0,7
0,3
0,4
0,3
0,8
0,2
0,12
0,8
0,7
0,9
0,9
0,1
0,3
0,12
0,12
0,4
0,9
0,20
0,12
0,0
0,9
0,1
0,3
0,9
0,3
0,12
0,10
0,1
0,1
0,2
0,12
0,1
0,9
0,22
0,10
0,15
0,9
0,12
0,12
0,3
0,12
0,12
0,1
0,9
0,2
0,2
0,1
0,23
0,7
0,19
0,8
0,2
0,3
0,9
0,9
0,12
0,1
0,0
0,9
0,17
0,14
0,3
0,7
0,14
0,8
0,3
0,12
0,2
0,12
0,9
0,12
0,9
0,2
0,10
0,1
0,5
0,0
0,12
0,3
0,12
0,4
0,8
0,0
0,9
0,1
0,12
0,10
0,8
0,2
0,5
0,1
0,3
0,2
0,3
0,9
0,22
0,9
0,1
0,10
0,9
0,0
0,9
0,4
0,4
0,1
0,7
0,0
0,2
0,1
0,5
0,10
0,12
0,2
0,3
0,12
0,1
0,7
0,1
0,1
0,9
0,7
0,10
0,1
0,3
0,1
0,1
0,0
0,12
0,4
0,5
0,1
0,1
0,8
0,10
0,0
0,9
0,12
0,9
0,9
0,10
0,2
0,2
0,2
0,12
0,2
0,9
0,14
0,10
0,7
0,5
0,16
0,9
0,12
0,2
0,2
0,2
0,5
0,10
0,12
0,0
0,9
0,12
0,2
0,5
0,9
0,8
0,1
0,7
0,9
0,1
0,12
0,9
0,13
0,7
0,2
0,3
0,1
0,3
0,1
0,9
0,25
0,12
0,5
0,2
0,17
0,10
0,3
0,9
0,0
0,12
0,10
0,17
0,17
0,2
0,2
0,12
0,3
0,2
0,5
0,2
0,2
0,1
0,2
0,12
0,9
0,2
0,10
0,3
0,3
0,5
0,12
0,2
0,3
0,1
0,9
0,17
0,17
0,3
0,5
0,8
0,1
0,2
0,3
0,12
0,2
0,12
0,12
0,1
0,9
0,2
0,5
0,9
0,9
0,3
0,3
0,8
0,9
0,7
0,8
0,3
0,1
0,10
0,3
0,6
0,1
0,3
0,2
0,12
0,7
0,1
0,1
0,12
0,3
0,3
0,10
0,10
0,22
0,2
0,5
0,7
0,9
0,15
0,2
0,12
0,4
0,15
0,4
0,3
0,22
0,1
0,0
0,26
0,15
0,8
0,4
0,9
0,3
0,4
0,3
0,2
0,12
0,7
0,1
0,10
0,0
0,22
0,12
0,8
0,4
0,7
0,2
0,1
0,14
0,1
0,1
0,10
0,9
0,3
0,12
0,4
0,12
0,7
0,3
0,12
0,1
0,1
0,12
0,7
0,2
0,12
0,4
0,12
0,5
0,1
0,4
0,2
0,3
0,1
0,2
0,12
0,20
0,22
0,7
0,9
0,1
0,4
0,12
0,9
0,3
0,3
0,2
0,3
0,9
0,12
0,5
0,12
0,12
0,3
0,6
0,5
0,1
0,3
0,0
0,4
0,3
