0,0
0,2
0,3
0,4
0,1
0,0
0,7
0,1
0,8
0,8
0,4
0,1
0,0
0,9
0,1
0,6
0,0
0,6
0,8
0,1
0,0
0,0
0,2
0,6
0,3
0,0
0,0
0,0
0,5
0,4
0,4
0,3
0,6
0,8
0,7
0,8
0,8
0,0
0,4
0,7
0,1
0,1
0,8
0,10
0,1
0,1
0,9
0,12
0,8
0,8
0,1
0,5
0,0
0,1
0,0
0,1
0,3
0,8
0,6
0,4
0,13
0,6
0,1
0,6
0,1
0,5
0,8
0,0
0,0
0,8
0,6
0,2
0,4
0,8
0,1
0,15
0,1
0,7
0,7
0,4
0,15
0,1
0,2
0,0
0,0
0,6
0,6
0,0
0,16
0,4
0,15
0,4
0,4
0,6
0,4
0,9
0,9
0,4
0,3
0,1
0,7
0,8
0,6
0,0
0,6
0,0
0,4
0,4
0,1
0,7
0,4
0,1
0,1
0,2
0,3
0,9
0,9
0,8
0,9
0,2
0,8
0,0
0,2
0,3
0,0
0,10
0,10
0,6
0,6
0,16
0,8
0,10
0,4
0,3
0,4
0,4
0,0
0,6
0,8
0,4
0,1
0,6
0,6
0,6
0,1
0,1
0,8
0,0
0,1
0,0
0,0
0,8
0,1
0,0
0,0
0,13
0,4
0,12
0,0
0,6
0,6
0,10
0,5
0,2
0,4
0,1
0,17
0,4
0,6
0,6
0,5
0,8
0,8
0,6
0,6
0,1
0,0
0,5
0,4
0,0
0,6
0,4
0,1
0,4
0,8
0,7
0,2
0,12
0,5
0,8
0,6
0,0
0,9
0,1
0,17
0,4
0,1
0,1
0,3
0,6
0,0
0,6
0,8
0,6
0,8
0,7
0,4
0,5
0,0
0,0
0,16
0,6
0,0
0,6
0,8
0,0
0,2
0,3
0,8
0,8
0,6
0,2
0,11
0,4
0,7
0,16
0,8
0,8
0,8
0,7
0,1
0,9
0,0
0,10
0,8
0,1
0,5
0,18
0,0
0,4
0,1
0,5
0,0
0,1
0,0
0,4
0,1
0,0
0,17
0,6
0,2
0,8
0,4
0,1
0,4
0,8
0,8
0,4
0,4
0,1
0,19
0,11
0,10
0,1
0,1
0,0
0,20
0,9
0,1
0,5
0,21
0,1
0,8
0,4
0,6
0,5
0,4
0,10
0,6
0,4
0,4
0,16
0,3
0,1
0,0
0,6
0,4
0,0
0,1
0,5
0,6
0,4
0,12
0,4
0,5
0,1
0,10
0,0
0,4
0,2
0,6
0,5
0,0
0,4
0,6
0,3
0,16
0,0
0,4
0,10
0,14
0,0
0,10
0,1
0,8
0,8
0,1
0,1
0,4
0,8
0,4
0,2
0,10
0,1
0,23
0,6
0,1
0,8
0,0
0,0
0,5
0,1
0,5
0,8
0,8
0,4
0,1
0,0
0,2
0,6
0,8
0,0
0,8
0,8
0,6
0,4
0,4
0,4
0,5
0,7
0,6
0,16
0,8
0,8
0,0
0,0
0,6
0,4
0,15
0,6
0,11
0,8
0,5
0,8
0,0
0,8
0,9
0,5
0,3
0,9
0,6
0,6
0,8
0,15
0,9
0,8
0,2
0,17
0,6
0,8
0,4
0,4
0,10
0,4
0,1
0,1
0,6
0,7
0,10
0,8
0,0
0,9
0,8
0,1
0,4
0,10
0,4
0,1
0,6
0,8
0,4
0,5
0,8
0,8
0,1
0,6
0,9
0,4
0,6
0,6
0,1
0,5
0,1
0,4
0,1
0,4
0,8
0,6
0,0
0,25
0,0
0,4
0,7
0,8
0,1
0,3
0,7
0,8
0,8
0,6
0,3
0,1
0,6
0,15
0,4
0,8
0,5
0,0
0,5
0,8
0,6
0,6
0,1
0,9
0,0
0,7
0,1
0,6
0,2
0,3
0,4
0,0
0,6
0,7
0,8
0,6
0,6
0,4
0,4
0,6
0,10
0,6
0,10
0,2
0,0
0,6
0,0
0,1
0,6
0,3
0,0
0,10
0,6
0,6
0,1
0,8
0,9
0,6
0,4
0,6
0,2
0,10
0,4
0,10
